// note for maintaining this file:
// before each set of values and keys, put "// name of category"
// example: "// RBSM Headers"

// RBSM Headers
RBSM_MID_ENC_TICKS_RESET, 1
RBSM_MID_ENC_RESET_REQUEST, 5
RBSM_MID_ENC_RESET_CONFIRM, 6
RBSM_MID_MEGA_TELEOP_BRAKE_COMMAND, 17
RBSM_MID_MEGA_AUTON_BRAKE_COMMAND, 18
RBSM_MID_MEGA_STEER_COMMAND, 19
RBSM_MID_MEGA_STEER_ANGLE, 20
RBSM_MID_MEGA_BRAKE_STATE, 21
RBSM_MID_MEGA_AUTON_STATE, 22
RBSM_MID_MEGA_BATTERY_LEVEL, 23
RBSM_MID_MEGA_STEER_FEEDBACK, 24
RBSM_MID_COMP_HASH, 30
RBSM_MID_MEGA_TIMESTAMP, 253
RBSM_MID_ERROR, 254
DEVICE_ID, 255
FOOTER, 10


// Error Message Bits
RBSM_EID_WDT, 0
RBSM_EID_RBSM_LOST_STREAM, 1
RBSM_EID_RBSM_INVALID_MID, 2
RBSM_EID_RC_LOST_SIGNAL, 3
RBSM_EID_AUTON_LOST_SIGNAL, 4


// Library Error Codes
RBSM_ERROR_INSUFFICIENT_DATA, -1
RBSM_ERROR_INVALID_MESSAGE, -2
